huid,target_commits
50001,74
50002,22
50003,21
50004,1
50005,76
50006,15
50007,6
50008,0
50009,3
50010,9
50011,27
50012,13
50013,47
50014,10
50015,30
50016,69
50017,12
50018,13
50019,25
50020,7
50021,12
50022,14
50023,31
50024,5
50025,36
50026,7
50027,32
50028,14
50029,9
50030,15
50031,1
50032,180
50033,9
50034,20
50035,4
50036,16
50037,51
50038,15
50039,16
50040,35
50041,5
50042,7
50043,11
50044,14
50045,24
50046,34
50047,26
50048,37
50049,26
50050,38
50051,4
50052,41
50053,5
50054,14
50055,17
50056,15
50057,15
50058,29
50059,2
50060,4
50061,2
50062,10
50063,20
50064,21
50065,20
50066,20
50067,41
50068,29
50069,21
50070,18
50071,10
50072,28
50073,7
50074,30
50075,48
50076,15
50077,17
50078,5
50079,10
50080,0
50081,5
50082,11
50083,23
50084,23
50085,17
50086,33
50087,6
50088,12
50089,3
50090,0
50091,19
50092,39
50093,17
50094,55
50095,15
50096,15
50097,5
50098,6
50099,29
50100,28
50101,16
50102,7
50103,23
50104,29
50105,8
50106,28
50107,13
50108,29
50109,20
50110,15
50111,28
50112,10
50113,16
50114,7
50115,13
50116,23
50117,176
50118,33
50119,42
50120,18
50121,26
50122,2
50123,1
50124,13
50125,43
50126,16
50127,21
50128,72
50129,121
50130,40
50131,5
50132,16
50133,0
50134,116
50135,3
50136,20
50137,2
50138,68
50139,20
50140,13
50141,23
50142,119
50143,3
50144,0
50145,15
50146,48
50147,8
50148,7
50149,9
50150,14
50151,0
50152,0
50153,16
50154,18
50155,8
50156,0
50157,52
50158,21
50159,13
50160,16
50161,3
50162,0
50163,42
50164,19
50165,21
50166,13
50167,15
50168,5
50169,0
50170,0
50171,15
50172,44
50173,48
50174,3
50175,14
50176,35
50177,9
50178,4
50179,5
50180,20
50181,5
50182,2
50183,0
50184,3
50185,20
50186,91
50187,11
50188,14
50189,1
50190,24
50191,2
50192,18
50193,10
50194,22
50195,8
50196,12
50197,6
50198,6
50199,17
50200,22
50201,8
50202,4
50203,1
50204,11
50205,27
50206,1
50207,9
50208,0
50209,31
50210,9
50211,31
50212,24
50213,0
50214,9
50215,18
50216,86
50217,6
50218,34
50219,66
50220,56
50221,27
50222,39
50223,37
50224,7
50225,29
50226,18
50227,75
50228,9
50229,5
50230,14
50231,21
50232,31
50233,6
50234,47
50235,3
50236,11
50237,4
50238,40
50239,35
50240,68
50241,19
50242,21
50243,5
50244,16
50245,45
50246,54
50247,91
50248,12
50249,133
50250,0
50251,22
50252,8
50253,49
50254,27
50255,12
50256,66
50257,52
50258,12
50259,117
50260,20
50261,25
50262,48
50263,39
50264,14
50265,32
50266,21
50267,1
50268,2
50269,11
50270,17
50271,43
50272,18
50273,4
50274,5
50275,14
50276,17
50277,726
50278,7
50279,17
50280,26
50281,5
50282,65
50283,0
50284,30
50285,55
50286,13
50287,40
50288,18
50289,1
50290,4
50291,26
50292,21
50293,7
50294,2
50295,10
50296,23
50297,17
50298,8
50299,15
50300,21
50301,9
50302,6
50303,12
50304,17
50305,3
50306,1
50307,19
50308,8
50309,7
50310,6
50311,1
50312,18
50313,0
50314,27
50315,24
50316,44
50317,2
50318,36
50319,8
50320,21
50321,37
50322,29
50323,19
50324,19
50325,2
50326,20
50327,11
50328,7
50329,36
50330,95
50331,24
50332,6
50333,20
50334,35
50335,26
50336,2
50337,425
50338,55
50339,0
50340,20
50341,8
50342,2
50343,13
50344,21
50345,1
50346,20
50347,11
50348,17
50349,1
50350,32
50351,9
50352,27
50353,5
50354,15
50355,25
50356,18
50357,1
50358,465
